ID_Venda,Data,Produto,Valor_Venda,Canal_Venda,Quantidade
VND0481,2024-01-23,Smartphone,2651.62,Redes Sociais,3
VND0482,2024-02-04,Smartphone,5558.54,Redes Sociais,4
VND0483,2024-02-15,Mouse,5277.98,Redes Sociais,5
VND0484,2024-01-02,Webcam,1057.09,Redes Sociais,5
VND0485,2024-03-19,Smartphone,392.45,Site,5
VND0486,2024-01-26,Monitor,3197.28,App,2
VND0487,2024-01-10,Smartphone,5153.92,App,3
VND0488,2024-03-29,Mouse,3527.88,App,1
VND0489,2024-02-11,Notebook,5023.48,Redes Sociais,1
VND0490,2024-01-31,Teclado,4195.41,App,4
VND0491,2024-03-03,Smartphone,5689.68,App,3
VND0492,2024-02-09,Mouse,889.96,Site,1
VND0493,2024-02-13,Mouse,5766.63,App,3
VND0494,2024-03-21,Webcam,2759.4,App,1
VND0495,2024-02-23,Notebook,6133.56,Redes Sociais,3
VND0496,2024-01-13,Monitor,230.2,Redes Sociais,5
VND0497,2024-03-07,Teclado,4698.45,App,3
VND0498,2024-02-07,Monitor,2159.35,App,2
VND0499,2024-01-19,Fone de Ouvido,2892.22,Site,5
VND0500,2024-03-27,Webcam,3150.51,Site,2
VND0501,2024-01-27,Smartphone,1660.12,Redes Sociais,1
VND0502,2024-03-16,Mouse,4178.35,Redes Sociais,4
VND0503,2024-03-29,Notebook,2419.44,App,5
VND0504,2024-01-20,Mouse,6034.8,Redes Sociais,3
VND0505,2024-03-23,Monitor,3641.69,Site,2
VND0506,2024-03-19,Fone de Ouvido,6300.84,Site,1
VND0507,2024-01-12,Smartphone,3840.32,Site,5
VND0508,2024-01-13,Webcam,4521.28,Site,4
VND0509,2024-02-24,Webcam,6133.61,Site,3
VND0510,2024-03-25,Smartphone,6134.06,Site,2
VND0511,2024-01-15,Fone de Ouvido,6701.98,Redes Sociais,3
VND0512,2024-01-15,Notebook,327.27,App,4
VND0513,2024-03-08,Teclado,5177.81,App,3
VND0514,2024-03-16,Smartphone,4716.51,Site,5
VND0515,2024-02-17,Teclado,4099.88,Redes Sociais,4
VND0516,2024-02-01,Teclado,3028.65,App,3
VND0517,2024-01-02,Mouse,5142.19,App,1
VND0518,2024-01-22,Smartphone,2780.0,Redes Sociais,2
VND0519,2024-01-16,Fone de Ouvido,1444.59,App,5
VND0520,2024-03-08,Mouse,2647.1,App,2
VND0521,2024-03-24,Webcam,2781.47,App,4
VND0522,2024-03-24,Teclado,953.67,Site,4
VND0523,2024-02-16,Mouse,2033.43,Redes Sociais,4
VND0524,2024-02-28,Monitor,5527.37,Redes Sociais,1
VND0525,2024-02-10,Teclado,6192.91,Redes Sociais,2
VND0526,2024-01-24,Smartphone,2261.73,Redes Sociais,1
VND0527,2024-03-02,Smartphone,1862.77,Site,5
VND0528,2024-02-03,Webcam,6999.56,Site,5
VND0529,2024-03-14,Notebook,6053.65,Site,4
VND0530,2024-03-12,Webcam,3221.85,Redes Sociais,2
VND0531,2024-03-02,Fone de Ouvido,6819.66,App,1
VND0532,2024-03-23,Smartphone,6377.62,Redes Sociais,1
VND0533,2024-03-11,Webcam,830.26,Site,3
VND0534,2024-03-04,Teclado,1153.71,Redes Sociais,2
VND0535,2024-01-18,Monitor,5394.5,App,4
VND0536,2024-03-24,Notebook,3721.07,App,5
VND0537,2024-01-03,Teclado,1384.08,Site,3
VND0538,2024-01-30,Webcam,2350.33,Redes Sociais,1
VND0539,2024-03-09,Monitor,2873.07,Site,5
VND0540,2024-03-29,Mouse,4080.38,App,4
VND0541,2024-02-18,Notebook,1140.34,App,4
VND0542,2024-01-07,Webcam,2389.85,Site,5
VND0543,2024-03-26,Mouse,1543.1,App,3
VND0544,2024-02-17,Notebook,2891.18,Site,4
VND0545,2024-01-17,Teclado,6468.35,App,1
VND0546,2024-01-13,Mouse,6827.64,App,2
VND0547,2024-03-10,Fone de Ouvido,1626.55,App,3
VND0548,2024-02-14,Mouse,1283.35,Site,1
VND0549,2024-01-18,Monitor,4712.46,Site,4
VND0550,2024-03-15,Monitor,5882.37,Site,2
VND0551,2024-02-28,Webcam,1059.72,Site,4
VND0552,2024-01-07,Smartphone,2026.16,Site,5
VND0553,2024-03-23,Webcam,4384.48,App,1
VND0554,2024-02-01,Monitor,5325.28,App,1
VND0555,2024-02-22,Webcam,3380.18,App,1
VND0556,2024-01-22,Smartphone,4592.45,Redes Sociais,5
VND0557,2024-03-04,Monitor,2190.59,Redes Sociais,2
VND0558,2024-03-20,Webcam,6612.38,Site,3
VND0559,2024-02-09,Webcam,3088.8,App,5
VND0560,2024-03-08,Fone de Ouvido,4861.65,Site,3
VND0561,2024-03-30,Monitor,6431.18,Redes Sociais,5
VND0562,2024-01-31,Smartphone,3744.75,App,5
VND0563,2024-02-05,Mouse,6024.55,Redes Sociais,2
VND0564,2024-01-19,Monitor,6103.11,Redes Sociais,3
VND0565,2024-03-04,Teclado,6773.06,Site,2
VND0566,2024-01-14,Notebook,5456.06,Redes Sociais,5
VND0567,2024-03-19,Notebook,4674.7,App,1
VND0568,2024-01-19,Webcam,1250.97,App,3
VND0569,2024-01-01,Teclado,5899.53,Site,4
VND0570,2024-03-29,Fone de Ouvido,5051.73,Site,2
VND0571,2024-01-09,Mouse,3996.38,Redes Sociais,3
VND0572,2024-01-03,Monitor,3093.15,App,2
VND0573,2024-01-12,Webcam,2724.12,App,3
VND0574,2024-03-25,Notebook,1801.7,Site,4
VND0575,2024-03-20,Teclado,4953.76,Site,5
VND0576,2024-02-14,Webcam,4241.24,Site,4
VND0577,2024-01-25,Notebook,5784.38,Redes Sociais,2
VND0578,2024-02-11,Mouse,2456.45,Site,1
VND0579,2024-03-25,Teclado,115.02,Site,2
VND0580,2024-03-25,Teclado,3054.63,Redes Sociais,4
VND0581,2024-02-26,Monitor,206.26,Site,5
VND0582,2024-02-13,Webcam,1012.18,Redes Sociais,5
VND0583,2024-03-13,Teclado,604.86,App,5
VND0584,2024-02-29,Webcam,2496.88,Redes Sociais,3
VND0585,2024-03-12,Mouse,389.12,App,3
VND0586,2024-03-25,Monitor,2844.66,Redes Sociais,4
VND0587,2024-01-02,Webcam,1618.94,App,4
VND0588,2024-01-04,Webcam,6079.87,Redes Sociais,4
VND0589,2024-02-22,Mouse,2591.69,Site,1
VND0590,2024-03-29,Teclado,6382.97,Redes Sociais,4
VND0591,2024-02-22,Notebook,1062.36,App,5
VND0592,2024-03-09,Mouse,1714.32,App,1
VND0593,2024-01-15,Teclado,1795.79,Redes Sociais,5
VND0594,2024-02-12,Monitor,3556.31,App,1
VND0595,2024-03-16,Webcam,4937.77,Redes Sociais,5
VND0596,2024-02-11,Teclado,5696.99,Redes Sociais,3
VND0597,2024-02-24,Teclado,3746.35,Redes Sociais,2
VND0598,2024-02-06,Fone de Ouvido,3090.4,App,3
VND0599,2024-02-15,Webcam,6068.67,Redes Sociais,3
VND0600,2024-02-26,Fone de Ouvido,2574.23,Redes Sociais,4
