id_transacao,produto,categoria,preco_unitario,quantidade,forma_pagamento,valor_total
3422,Vitamina C,Vitamina,39.95,4,Dinheiro,159.8
3423,Dipirona,Analgésico,57.29,1,Cartão Débito,57.29
3424,Antialérgico,Outros,21.63,2,Cartão Débito,43.26
3425,Paracetamol,Antialérgico,50.1,2,Cartão Crédito,100.2
3426,Vitamina C,Antialérgico,15.85,1,Cartão Crédito,15.85
3427,Xarope,Antibiótico,23.62,2,Dinheiro,47.24
3428,Antialérgico,Outros,50.14,2,Pix,100.28
3429,Antialérgico,Vitamina,17.27,2,Pix,34.54
3430,Vitamina C,Vitamina,37.34,1,Cartão Crédito,37.34
3431,Vitamina C,Vitamina,50.52,2,Pix,101.04
3432,Antialérgico,Outros,26.36,2,Cartão Débito,52.72
3433,Antialérgico,Antibiótico,13.58,3,Dinheiro,40.74
3434,Paracetamol,Antibiótico,54.3,3,Pix,162.89999999999998
3435,Dipirona,Analgésico,74.66,2,Cartão Crédito,149.32
3436,Xarope,Antibiótico,34.08,1,Cartão Débito,34.08
3437,Ibuprofeno,Analgésico,63.15,1,Cartão Débito,63.15
3438,Paracetamol,Analgésico,57.7,2,Cartão Débito,115.4
3439,Dipirona,Antibiótico,67.46,2,Dinheiro,134.92
3440,Dipirona,Outros,22.41,4,Cartão Débito,89.64
3441,Xarope,Analgésico,74.54,2,Cartão Crédito,149.08
3442,Antialérgico,Antialérgico,19.72,3,Cartão Débito,59.16
3443,Dipirona,Antibiótico,64.78,1,Pix,64.78
3444,Ibuprofeno,Analgésico,18.75,1,Cartão Débito,18.75
3445,Antialérgico,Vitamina,17.56,3,Cartão Crédito,52.67999999999999
3446,Xarope,Antibiótico,55.15,4,Dinheiro,220.6
3447,Xarope,Analgésico,,3,Pix,38.58
3448,Ibuprofeno,Antialérgico,50.6,4,Cartão Crédito,202.4
3449,Antialérgico,Antibiótico,45.19,1,Dinheiro,45.19
3450,Ibuprofeno,Vitamina,15.03,2,Cartão Crédito,30.06
3451,Xarope,Vitamina,64.11,3,Dinheiro,192.32999999999998
3452,Antialérgico,Antialérgico,40.33,1,Pix,40.33
3453,Dipirona,Vitamina,58.05,1,Pix,58.05
3454,Antialérgico,Antibiótico,,4,Cartão Débito,193.2
3455,Vitamina C,Outros,39.31,4,Cartão Crédito,157.24
3456,Vitamina C,Vitamina,42.7,2,Cartão Débito,85.4
3457,Paracetamol,Antialérgico,65.62,4,Dinheiro,262.48
3458,Xarope,Antialérgico,37.18,4,Pix,148.72
3459,Ibuprofeno,Vitamina,39.5,3,Pix,118.5
3460,Paracetamol,Antialérgico,38.28,1,Cartão Débito,38.28
